DIA;HORA;BARRIO;ZONA;CLASE SITIO;ARMA EMPLEADA;MOVIL AGRESOR;MOVIL VICTIMA;EDAD;SEXO;ESTADO CIVIL;PAIS NACE;CALSE EMPLEADO;PROFESION;ESCOLARIDAD;
Martes;8:40;CIUDAD KENNEDY CENTRAL E-8;URBANA;VIAS PUBLICAS;CORTANTES;A PIE;A PIE;37;MASCULINO;UNION LIBRE;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;PRIMARIA;
Viernes;7:30;CANTALEJO E-11;URBANA;BUS TRANSMILENIO;CORTANTES;PASAJERO BUS;PASAJERO BUS;32;FEMENINO;UNION LIBRE;COLOMBIA;AMA DE CASA;NO REPORTADO;SECUNDARIA;
Lunes;10:00;NUEVO KENNEDY E-8;URBANA;VIAS PUBLICAS;CORTANTES;PASAJERO BUS;PASAJERO BUS;50;FEMENINO;CASADO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SUPERIOR;
Jueves;11:20;LAS NIEVES E-3;URBANA;VIAS PUBLICAS;CORTANTES;A PIE;A PIE;25;MASCULINO;SOLTERO;COLOMBIA;ESTUDIANTE;NO REPORTADO;SUPERIOR;
Jueves;7:00;GUSTAVO RESTREPO E-18;URBANA;VIAS PUBLICAS;CORTANTES;A PIE;A PIE;25;FEMENINO;SOLTERO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;TECNICO;
Viernes;9:30;CHAPINERO ALTO E-2;URBANA;UNIVERSIDADES;CORTANTES;A PIE;A PIE;48;MASCULINO;CASADO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SUPERIOR;
Sabado;7:00;VERBENAL E-1;URBANA;CONJUNTO RESIDENCIAL;CORTANTES;A PIE;A PIE;25;MASCULINO;SOLTERO;COLOMBIA;NO REPORTA;NO REPORTADO;SUPERIOR;
Viernes;12:00;ATLANTA E-19;URBANA;SOBRE ANDEN - VIA PUBLICA;CORTANTES;A PIE;A PIE;30;MASCULINO;SOLTERO;COLOMBIA;EMPLEADO PARTICULAR;INGENIERO;SUPERIOR;
Sabado;11:30;PASADENA ROYAL E-11;URBANA;OFICINAS;CORTANTES;A PIE;BICICLETA;28;MASCULINO;SOLTERO;COLOMBIA;EMPLEADO PARTICULAR;DERMATOLOGO;SUPERIOR;
Martes;7:15;EL SALITRE SUBA E-11;URBANA;TRANSPORTE PuBLICO;CORTANTES;PASAJERO BUS;PASAJERO BUS;19;FEMENINO;SOLTERO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;TECNICO;
Martes;10:20;NIZA SUBA E-11;URBANA;CENTRO COMERCIAL;CORTANTES;A PIE;A PIE;35;MASCULINO;SOLTERO;NO REPORTADO;EMPLEADO PARTICULAR;NO REPORTADO;SUPERIOR;
Miercoles;9:40;CIUDADELA COLSUBSIDIO E-10;URBANA;VIAS PUBLICAS;CORTANTES;A PIE;A PIE;27;MASCULINO;SOLTERO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SUPERIOR;
Miercoles;12:00;GALERIAS E-13;URBANA;CENTRO COMERCIAL;CORTANTES;A PIE;A PIE;34;MASCULINO;CASADO;COLOMBIA;EMPLEADO PARTICULAR;ADMINISTRADOR DE EMPRESAS;SUPERIOR;
Martes;11:45;SAN ANTONIO E-1;URBANA;INTERIOR VEHICULO PARTICULAR;CORTANTES;A PIE;VEHICULO;33;MASCULINO;SOLTERO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SECUNDARIA;
Lunes;7:00;SAN FERNANDO E-12;URBANA;HOSPITALES;CORTANTES;A PIE;A PIE;55;MASCULINO;SOLTERO;COLOMBIA;INDEPENDIENTE;NO REPORTADO;SECUNDARIA;
Jueves;11:56;EL PORVENIR E-5;URBANA;FRENTE CENTRO COMERCIAL;CORTANTES;A PIE;A PIE;29;FEMENINO;SOLTERO;COLOMBIA;DESEMPLEADO;NO REPORTADO;SECUNDARIA;
Miercoles;10:05;SANTA BARBARA CENTRAL E-1;URBANA;SOBRE ANDEN - VIA PUBLICA;CORTANTES;A PIE;BICICLETA;51;MASCULINO;CASADO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SECUNDARIA;
Sabado;10:00;QUINTA PAREDES E-13;URBANA;VIAS PUBLICAS;CORTANTES;A PIE;VEHICULO;41;MASCULINO;SOLTERO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SECUNDARIA;
Martes;11:15;EL TINTAL E-9;URBANA;PARQUEADERO;CORTANTES;A PIE;A PIE;33;MASCULINO;SOLTERO;NO REPORTADO;EMPLEADO PARTICULAR;INGENIERO;SUPERIOR;
Sabado;10:00;PARIS GAITAN E-10;URBANA;VIAS PUBLICAS;CORTANTES;A PIE;A PIE;40;MASCULINO;SOLTERO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;PRIMARIA;
Jueves;10:00;QUINTA CAMACHO E-2;URBANA;INTERIOR VEHICULO PARTICULAR;CORTANTES;A PIE;VEHICULO;52;MASCULINO;CASADO;COLOMBIA;INDEPENDIENTE;NO REPORTADO;PRIMARIA;
Lunes;7:15;FRANCO E-9;URBANA;VIAS PUBLICAS;CORTANTES;A PIE;A PIE;29;MASCULINO;CASADO;COLOMBIA;EMPLEADO PARTICULAR;INGENIERO ELECTRICISTA;SUPERIOR;
Martes;12:00;URB. LA COLINA CAMPESTRE I SECTOR E-11;URBANA;VIAS PUBLICAS;CORTANTES;A PIE;A PIE;66;FEMENINO;SEPARADO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SECUNDARIA;
Jueves;10:00;VILLAS DE GRANADA E-10;URBANA;PARQUEADERO;CORTANTES;A PIE;A PIE;54;MASCULINO;CASADO;COLOMBIA;EMPLEADO PARTICULAR;ADMINISTRADOR DE EMPRESAS;SUPERIOR;
Miercoles;10:00;GRAN BRITALIA E-8;URBANA;CASAS DE HABITACION;CORTANTES;CONDUCTOR TAXI;A PIE;25;FEMENINO;UNION LIBRE;COLOMBIA;DESEMPLEADO;NO REPORTADO;SECUNDARIA;
Sabado;10:30;LA ESPA�OLA E-10;URBANA;VIAS PUBLICAS;CORTANTES;BICICLETA;BICICLETA;38;FEMENINO;CASADO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SUPERIOR;
Sabado;11:00;CHAPINERO CENTRAL E-2;URBANA;VIAS PUBLICAS;CORTANTES;PASAJERO MOTOCICLETA;A PIE;22;MASCULINO;SOLTERO;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SUPERIOR;
Sabado;9:00;EL PINAR E-11;URBANA;PARQUEADERO;CORTANTES;A PIE;A PIE;57;MASCULINO;UNION LIBRE;COLOMBIA;EMPLEADO PARTICULAR;NO REPORTADO;SECUNDARIA;
